id,titulo,variavel
3.13.3.5,Access to state business opportunities by urban-rural location (C) (v2peasbegeo),v2peasbegeo
3.13.4.1,Political group equality in respect for civil liberties (C) (v2clpolcl),v2clpolcl
3.13.4.2,Accesstopublicservicesdistributedbypoliticalgroup(C)(v2peapspol),v2peapspol
3.13.4.3,Access to state jobs by political group (C) (v2peasjpol),v2peasjpol
3.13.4.4,Access to state business opportunities by political group (C) (v2peasbepol),v2peasbepol
3.13.5.1,Access to public services distributed by social group (C) (v2peapssoc),v2peapssoc
3.13.5.2,Access to state jobs by social group (C) (v2peasjsoc),v2peasjsoc
3.13.5.3,Access to state business opportunities by social group (C) (v2peasbsoc),v2peasbsoc
3.14.0.1,Ideology (C) (v2exl_legitideol),v2exl_legitideol
3.14.0.2,Ideology character (C) (v2exl_legitideolcr),v2exl_legitideolcr
3.14.0.3,Person of the Leader (C) (v2exl_legitlead),v2exl_legitlead
3.14.0.4,Performance legitimation (C) (v2exl_legitperf),v2exl_legitperf
3.14.0.5,Rational-legal legitimation (C) (v2exl_legitratio),v2exl_legitratio
3.15.1.1,Political polarization (C) (v2cacamps),v2cacamps
3.15.1.2,Political violence (C) (v2caviol),v2caviol
3.15.1.3,Freedom of peaceful assembly (C) (v2caassemb),v2caassemb
3.15.1.4,State of emergency (C) (v2casoe),v2casoe
3.15.2.1,Mass mobilization (C) (v2cagenmob),v2cagenmob
3.15.2.2,Mass mobilization concentration (C) (v2caconmob),v2caconmob
3.15.2.3,Mobilization for democracy (C) (v2cademmob),v2cademmob
3.15.2.4,Mobilization for autocracy (C) (v2caautmob),v2caautmob
3.15.3.1,Engagement in state-administered mass organizations (C) (v2castate),v2castate
3.15.3.2,Engagement in independent trade unions (C) (v2catrauni),v2catrauni
3.15.3.3,Engagement in independent political associations (C) (v2capolit),v2capolit
3.15.3.4,Engagement in independent non-political associations (C) (v2canonpol),v2canonpol
3.15.4.1,Existence of universities (A*) (v2cauni),v2cauni
3.15.4.2,Total number of universities (A) (v2canuni),v2canuni
3.15.4.3,Constitutional protection for academic freedom (A) (v2caprotac),v2caprotac
3.15.4.4,Freedom to research and teach (C) (v2cafres),v2cafres
3.15.4.5,Freedom of academic exchange and dissemination (C) (v2cafexch),v2cafexch
3.15.4.6,Institutional autonomy (C) (v2cainsaut),v2cainsaut
3.15.4.7,Campus integrity (C) (v2casurv),v2casurv
3.15.4.8,Academics as critics (C) (v2cacritic),v2cacritic
3.15.4.9,International legal commitment to academic freedom under ICESCR (A) (v2caacadfree),v2caacadfree
4.1.1,Minimum candidate age lower chamber (A) (v3canagelc),v3canagelc
4.1.2,Minimum candidate age upper chamber (A) (v3canageuc),v3canageuc
4.1.3,Minimum voting age presidency (A) (v3elagepr),v3elagepr
4.1.4,Minimum voting age upper chamber (A) (v3elageuc),v3elageuc
"4.1.5,""Voting, voice or ballot (C) (v3elbalpap)"",v3elbalpap"
4.1.6,Ballot printing (C) (v3elbalstat),v3elbalstat
4.1.7,Compulsory voting (C) (v3elcomvot),v3elcomvot
4.1.8,Direct lower chamber (unicameral) elections (A) (v3eldirelc),v3eldirelc
4.1.9,Direct presidential elections (A) (v3eldirepr),v3eldirepr
4.1.10,Direct upper chamber elections (A) (v3eldireuc),v3eldireuc
4.1.11,Secret ballot (de facto) (C) (v3elecsedf),v3elecsedf
4.1.12,Malapportionment legislature/lower chamber (C) (v3elmalalc),v3elmalalc
4.1.13,Malapportionment upper chamber (C) (v3elmalauc),v3elmalauc
4.1.14,Minority or majority government (A) (v3elncbmaj),v3elncbmaj
4.1.15,Reapportionment legislature/lower chamber (C) (v3elreapplc),v3elreapplc
4.1.16,Reapportionment upper chamber (C) (v3elreappuc),v3elreappuc
4.1.17,Candidate exclusions (de jure) lower (unicameral) chamber (A) (v3elrstrlc),v3elrstrlc
4.1.18,Candidate exclusions (de jure) presidential elections (A) (v3elrstrpr),v3elrstrpr
4.1.19,Candidate exclusions (de jure) upper chamber (A) (v3elrstrup),v3elrstrup
4.1.20,De jure ballot secrecy (A) (v3elsec),v3elsec
4.1.21,Upper chamber election turnover (A) (v3eltvriguc),v3eltvriguc
4.1.22,Upper chamber election seats (A) (v3elupseat),v3elupseat
4.1.23,Upper chamber election seats won by largest party (A) (v3elupstsl),v3elupstsl
4.1.24,Upper chamber election seats won by second largest party (A) (v3elupstsm),v3elupstsm
4.1.25,Upper chamber election vote share of largest vote-getter (A) (v3elupvtlg),v3elupvtlg
4.1.26,Upperchamberelectionvoteshareofsecond-largestvote-getter(A)(v3elupvtsm)255,v3elupvtsm
4.1.27,Suffrage exclusions (de jure) lower (unicameral) chamber (A) (v3elvstrlc),v3elvstrlc
4.1.28,Suffrage exclusions (de jure) presidential elections (A) (v3elvstrpr),v3elvstrpr
4.1.29,Suffrage exclusions (de jure) upper chamber (A) (v3elvstruc),v3elvstruc
4.1.30,Election women in the cabinet (A) (v3elwomcab),v3elwomcab
4.1.31,Total votes (A) (v3ttlvote),v3ttlvote
4.2.1,Party identification (C) (v3partyid),v3partyid
4.2.2,Party age largest (A) (v3psagefirst),v3psagefirst
4.2.3,Party age executive (A) (v3psagepm),v3psagepm
4.2.4,Party age second largest (A) (v3psagesecond),v3psagesecond
4.2.5,Party age third largest (A) (v3psagethird),v3psagethird
4.3.1,Lower chamber budget (C) (v3lgbudglo),v3lgbudglo
4.3.2,Upper chamber budget (C) (v3lgbudgup),v3lgbudgup
4.3.3,Legislature other than uni- or bicameral (A) (v3lgcamoth),v3lgcamoth
4.3.4,Lower chamber in session (C) (v3lginses),v3lginses
4.3.5,Upper chamber in session (C) (v3lginsesup),v3lginsesup
4.3.6,Lower chamber quota for social groups (A) (v3lgqumin),v3lgqumin
4.4.1,High court existence (A*) (v3juhcourt),v3juhcourt
4.5.1,Labor rights (C) (v3cllabrig),v3cllabrig
4.5.2,Slavery (A) (v3clslavery),v3clslavery
4.5.3,Serfdom de jure/slavery de jure (A) (v3serfdeju),v3serfdeju
4.6.1,Census (A) (v3stcensus),v3stcensus
4.6.2,Citizenship laws (A) (v3stcitlaw),v3stcitlaw
4.6.3,Flag (A) (v3stflag),v3stflag
4.6.4,National anthem (A) (v3stnatant),v3stnatant
4.6.5,National bank (A) (v3stnatbank),v3stnatbank
4.6.6,Rulers’ involvement in the state administration (C) (v3struinvadm),v3struinvadm
4.6.7,Statistical agency (A) (v3ststatag),v3ststatag
4.6.8,State steering capacity (C) (v3ststeecap),v3ststeecap
4.6.9,Statistical yearbook covered (A) (v3ststybcov),v3ststybcov
4.6.10,Statistical yearbook published (A) (v3ststybpub),v3ststybpub
4.7.1,Equal vote legislature/lower chamber (C) (v3equavolc),v3equavolc
4.7.2,Equal vote upper chamber (C) (v3equavouc),v3equavouc
4.7.3,Child labor laws (A) (v3pechilabl),v3pechilabl
4.7.4,Minimum wage (A) (v3peminwage),v3peminwage
4.7.5,Minimum wage restriction (A) (v3peminwagerestr),v3peminwagerestr
4.8.1,Lower chamber electoral system (A) (v3elloelsy),v3elloelsy
4.8.2,Lower chamber election seats (A) (v3elloseat),v3elloseat
4.8.3,Lower chamber election seats won by largest party (A) (v3ellostlg),v3ellostlg
4.8.4,Lower chamber election seat share won by largest party (A) (v3ellostsl),v3ellostsl
4.8.5,Lower chamber election seats won by second largest party (A) (v3ellostsm),v3ellostsm
4.8.6,Lower chamber election seat share won by second largest party (A) (v3ellostss),v3ellostss
4.8.7,Lower chamber election vote share of largest vote-getter (A) (v3ellovtlg),v3ellovtlg
4.8.8,Lower chamber election vote share of second-largest vote-getter (A) (v3ellovtsm)273,v3ellovtsm
4.8.9,Effective number of cabinet parties (A) (v3elncbpr),v3elncbpr
4.8.10,Lower chamber electoral system (A) (v3elparlel),v3elparlel
4.8.11,Election turnout (A) (v3eltrnout),v3eltrnout
4.8.12,Lower chamber election turnover (A) (v3eltvrig),v3eltvrig
4.8.13,Election type (A*) (v3eltype),v3eltype
4.8.14,Presidential election vote share of largest vote-getter (A) (v3elvotlrg),v3elvotlrg
4.8.15,Presidential election vote share of second-largest vote-getter (A) (v3elvotsml),v3elvotsml
4.8.16,Legislature bicameral (A*) (v3lgbicam),v3lgbicam
4.8.17,Lower chamber committees (C) (v3lgcomslo),v3lgcomslo
4.8.18,Legislature corrupt activities (C) (v3lgcrrpt),v3lgcrrpt
4.8.19,Legislature dominant chamber (C) (v3lgdomchm),v3lgdomchm
4.8.20,Upper chamber elected (A) (v3lgelecup),v3lgelecup
4.8.21,Lower chamber elected (A) (v3lgello),v3lgello
4.8.22,Legislature controls resources (C) (v3lgfunds),v3lgfunds
4.8.23,Lower chamber indirectly elected (A) (v3lginello),v3lginello
4.8.24,Upper chamber indirectly elected (A) (v3lginelup),v3lginelup
4.8.25,Legislature investigates in practice (C) (v3lginvstp),v3lginvstp
4.8.26,Lower chamber legislates in practice (C) (v3lglegplo),v3lglegplo
4.8.27,Upper chamber legislates in practice (C) (v3lglegpup),v3lglegpup
4.8.28,Lower chamber legislature name (A*) (v3lgnamelo),v3lgnamelo
4.8.29,Upper chamber name (A*) (v3lgnameup),v3lgnameup
4.8.30,Legislature opposition parties (C) (v3lgoppart),v3lgoppart
4.8.31,Executive oversight (C) (v3lgotovst),v3lgotovst
4.8.32,Legislature questions officials in practice (C) (v3lgqstexp),v3lgqstexp
4.8.33,Lower chamber members serve in government (C) (v3lgsrvlo),v3lgsrvlo
4.9.1,Local government elected (A*) (v3ellocelc),v3ellocelc
4.9.2,Local government exists (A*) (v3ellocgov),v3ellocgov
4.9.3,Local government name (A*) (v3ellocnam),v3ellocnam
4.9.4,Regional government exists (A*) (v3elreggov),v3elreggov
4.9.5,Regional government name (A*) (v3elregnam),v3elregnam
4.9.6,Regional government elected (A*) (v3elsrgel),v3elsrgel
4.9.7,HOS age (A) (v3exagehos),v3exagehos
4.9.8,HOS = HOG (A*) (v3exhoshog),v3exhoshog
4.9.9,HOG name (A*) (v3exnamhog),v3exnamhog
4.9.10,HOS name (A*) (v3exnamhos),v3exnamhos
4.9.11,HOS appointment in practice (A) (v3expathhs),v3expathhs
4.9.12,Title of HOG (A*) (v3extithog),v3extithog
4.9.13,HOS title (A*) (v3extithos),v3extithos
4.9.14,High court name (A*) (v3juhcname),v3juhcname
4.9.15,Legislature amends constitution (A) (v3lgamend),v3lgamend
4.9.16,Legislature amnesties (A) (v3lgamnsty),v3lgamnsty
4.9.17,Lower chamber introduces bills (A) (v3lgintblo),v3lgintblo
4.9.18,Lower chamber legislates by law (A) (v3lglegllo),v3lglegllo
4.9.19,Upper chamber legislates by law (A) (v3lgleglup),v3lgleglup
5.1.1,Regimes of the world – the RoW measure (D) (v2x_regime),v2x_regime
5.1.2,Regimes of the world – the RoW measure with categories for ambiguous cases (D) (v2x_regime_amb),v2x_regime_amb
5.2.1,Accountability index (D) (v2x_accountability),v2x_accountability
5.2.2,Vertical accountability index (D) (v2x_veracc),v2x_veracc
5.2.3,Diagonal accountability index (D) (v2x_diagacc),v2x_diagacc
5.2.4,Horizontal accountability index (D) (v2x_horacc),v2x_horacc
5.3.1,Confidence dimension index (D) (v2x_ex_confidence),v2x_ex_confidence
5.3.2,Direct election dimension index (D) (v2x_ex_direlect),v2x_ex_direlect
5.3.3,Hereditary dimension index (D) (v2x_ex_hereditary),v2x_ex_hereditary
5.3.4,Military dimension index (D) (v2x_ex_military),v2x_ex_military
5.3.5,Ruling party dimension index (D) (v2x_ex_party),v2x_ex_party
5.4.1,Neopatrimonial Rule Index (D) (v2x_neopat),v2x_neopat
5.4.2,Clientelism Index (D) (v2xnp_client),v2xnp_client
5.4.3,Presidentialism Index (D) (v2xnp_pres),v2xnp_pres
5.4.4,Regime corruption (D) (v2xnp_regcorr),v2xnp_regcorr
5.5.1,Civil liberties index (D) (v2x_civlib),v2x_civlib
5.5.2,Physical violence index (D) (v2x_clphy),v2x_clphy
5.5.3,Political civil liberties index (D) (v2x_clpol),v2x_clpol
5.5.4,Private civil liberties index (D) (v2x_clpriv),v2x_clpriv
5.6.1,Exclusion by Socio-Economic Group (D) (v2xpe_exlecon),v2xpe_exlecon
5.6.2,Exclusion by Gender index (D) (v2xpe_exlgender),v2xpe_exlgender
5.6.3,Exclusion by Urban-Rural Location index (D) (v2xpe_exlgeo),v2xpe_exlgeo
5.6.4,Exclusion by Political Group index (D) (v2xpe_exlpol),v2xpe_exlpol
5.6.5,Exclusion by Social Group index (D) (v2xpe_exlsocgr),v2xpe_exlsocgr
5.7.1,Political corruption index (D) (v2x_corr),v2x_corr
5.7.2,Executive corruption index (D) (v2x_execorr),v2x_execorr
5.7.3,Public sector corruption index (D) (v2x_pubcorr),v2x_pubcorr
5.8.1,Women political empowerment index (D) (v2x_gender),v2x_gender
5.8.2,Women civil liberties index (D) (v2x_gencl),v2x_gencl
5.8.3,Women civil society participation index (D) (v2x_gencs),v2x_gencs
5.8.4,Women political participation index (D) (v2x_genpp),v2x_genpp
5.9.1,Rule of law index (D) (v2x_rule),v2x_rule
5.9.2,Access to justice (D) (v2xcl_acjst),v2xcl_acjst
5.9.3,Property rights (D) (v2xcl_prpty),v2xcl_prpty
5.10.1,Popular initiative index (D) (v2xdd_i_ci),v2xdd_i_ci
5.10.2,Popular referendum index (D) (v2xdd_i_rf),v2xdd_i_rf
5.10.3,Obligatory referendum index (D) (v2xdd_i_or),v2xdd_i_or
5.10.4,Plebiscite index (D) (v2xdd_i_pl),v2xdd_i_pl
5.10.5,Citizen-initiated component of direct popular vote index (D) (v2xdd_cic),v2xdd_cic
5.10.6,Top-Down component of direct popular vote index (D) (v2xdd_toc),v2xdd_toc
5.11.1,Core civil society index (D) (v2xcs_ccsi),v2xcs_ccsi
5.12.1,Electoral regime index (A) (v2x_elecreg),v2x_elecreg
5.12.2,Executive electoral regime index (A) (v2xex_elecreg),v2xex_elecreg
5.12.3,Legislative electoral regime index (A) (v2xlg_elecreg),v2xlg_elecreg
5.12.4,Electoral component index (D) (v2x_EDcomp_thick),v2x_EDcomp_thick
5.12.5,Freedom of expression index (D) (v2x_freexp),v2x_freexp
5.12.6,Presidential election aborted (D) (v2x_hosabort),v2x_hosabort
5.12.7,Chief executive no longer elected (D) (v2x_hosinter),v2x_hosinter
5.12.8,Legislative or constituent assembly election aborted (D) (v2x_legabort),v2x_legabort
5.12.9,Freedom of discussion (D) (v2xcl_disc),v2xcl_disc
5.12.10,Freedom of domestic movement (D) (v2xcl_dmove),v2xcl_dmove
5.12.11,Freedom from forced labor (D) (v2xcl_slave),v2xcl_slave
5.12.12,Legislative or constituent assembly election (D) (v2xel_elecparl),v2xel_elecparl
5.12.13,Presidential election (D) (v2xel_elecpres),v2xel_elecpres
5.12.14,Legislature directly elected (D) (v2xex_elecleg),v2xex_elecleg
5.12.15,Legislature closed down or aborted (D) (v2xlg_leginter),v2xlg_leginter
5.12.16,Alternative sources of information index (D) (v2xme_altinf),v2xme_altinf
5.13.1,Party institutionalization index (D) (v2xps_party),v2xps_party
5.14.1,Divided party control index (D) (v2x_divparctrl),v2x_divparctrl
5.14.2,Division of power index (D) (v2x_feduni),v2x_feduni
5.15.1,Academic Freedom Index (D) (v2xca_academ),v2xca_academ
6.1,Party-System Democracy Index (D) (v2xpas_democracy),v2xpas_democracy
6.2,Government Coalition Democracy Index (D) (v2xpas_democracy_government),v2xpas_democracy_government
6.3,Opposition Parties Democracy Index (D) (v2xpas_democracy_opposition),v2xpas_democracy_opposition
6.4,Party-System Religion Index (D) (v2xpas_religion),v2xpas_religion
6.5,Government Coalition Religion Index (D) (v2xpas_religion_government),v2xpas_religion_government
6.6,Opposition Parties Religion Index (D) (v2xpas_religion_opposition),v2xpas_religion_opposition
6.7,Party-System Exclusion Index (D) (v2xpas_exclusion),v2xpas_exclusion
6.8,Government Coalition Party-System Exclusion Index (D) (v2xpas_exclusion_government),v2xpas_exclusion_government
6.9,Opposition Parties Party-System Exclusion Index (D) (v2xpas_exclusion_opposition),v2xpas_exclusion_opposition
6.10,Party-System Left-Right Index (D) (v2xpas_economic),v2xpas_economic
6.11,Government Coalition Left-Right Index (D) (v2xpas_economic_government),v2xpas_economic_government
6.12,Opposition Parties Left-Right Index (D) (v2xpas_economic_opposition),v2xpas_economic_opposition
7.1.1,Government dissemination of false information domestic (C) (v2smgovdom),v2smgovdom
7.1.2,Government dissemination of false information abroad (C) (v2smgovab),v2smgovab
7.1.3,Party dissemination of false information domestic (C) (v2smpardom),v2smpardom
7.1.4,Party dissemination of false information abroad (C) (v2smparab),v2smparab
7.1.5,Foreign governments dissemination of false information (C) (v2smfordom),v2smfordom
7.1.6,Foreign governments ads (C) (v2smforads),v2smforads
7.2.1,Government Internet filtering capacity (C) (v2smgovfilcap),v2smgovfilcap
7.2.2,Government Internet filtering in practice (C) (v2smgovfilprc),v2smgovfilprc
7.2.3,Government Internet shut down capacity (C) (v2smgovshutcap),v2smgovshutcap
7.2.4,Government Internet shut down in practice (C) (v2smgovshut),v2smgovshut
7.2.5,Government social media shut down in practice (C) (v2smgovsm),v2smgovsm
7.2.6,Government social media alternatives (C) (v2smgovsmalt),v2smgovsmalt
7.2.7,Government social media monitoring (C) (v2smgovsmmon),v2smgovsmmon
7.2.8,Government social media censorship in practice (C) (v2smgovsmcenprc),v2smgovsmcenprc
7.2.9,Government cyber security capacity (C) (v2smgovcapsec),v2smgovcapsec
7.2.10,Political parties cyber security capacity (C) (v2smpolcap),v2smpolcap
7.3.1,Internet legal regulation content (C) (v2smregcon),v2smregcon
7.3.2,Privacy protection by law exists (C) (v2smprivex),v2smprivex
7.3.3,Privacy protection by law content (C) (v2smprivcon),v2smprivcon
7.3.4,Government capacity to regulate online content (C) (v2smregcap),v2smregcap
7.3.5,Government online content regulation approach (C) (v2smregapp),v2smregapp
7.3.6,Defamation protection (C) (v2smlawpr),v2smlawpr
7.3.7,Abuse of defamation and copyright law by elites (C) (v2smdefabu),v2smdefabu
7.4.1,Online media existence (C) (v2smonex),v2smonex
7.4.2,Online media perspectives (C) (v2smonper),v2smonper
7.4.3,Online media fractionalization (C) (v2smmefra),v2smmefra
7.5.1,Online harassment groups (C) (v2smhargr),v2smhargr
7.5.2,Other online harassment groups (C) (v2smhargrtxt),v2smhargrtxt
7.5.3,Use of social media to organize offline violence (C) (v2smorgviol),v2smorgviol
7.5.4,Average people’s use of social media to organize offline action (C) (v2smorgavgact),v2smorgavgact
7.5.5,Elites’ use of social media to organize offline action (C) (v2smorgelitact),v2smorgelitact
7.5.6,Types of organization through social media (C) (v2smorgtypes),v2smorgtypes
7.5.7,Other types of organization through social media (C) (v2smorgtypestxt),v2smorgtypestxt
7.5.8,Party/candidate use of social media in campaigns (C) (v2smcamp),v2smcamp
7.5.9,Arrests for political content (C) (v2smarrest),v2smarrest
7.5.10,Polarization of society (C) (v2smpolsoc),v2smpolsoc
7.5.11,Political parties hate speech (C) (v2smpolhate),v2smpolhate
8.1.1,Indoctrination potential in education (D) (v2xed_ed_inpt),v2xed_ed_inpt
8.1.2,Political education effort in education (D) (v2xed_ed_poed),v2xed_ed_poed
8.1.3,Indoctrination coherence in education (D) (v2xed_ed_inco),v2xed_ed_inco
8.1.4,Centralization of the education system (D) (v2xed_ed_cent),v2xed_ed_cent
8.1.5,Control over educational agents (D) (v2xed_ed_ctag),v2xed_ed_ctag
8.1.6,Indoctrination content in education (D) (v2xed_ed_con),v2xed_ed_con
8.1.7,Democratic indoctrination content in education (D) (v2xed_ed_dmcon),v2xed_ed_dmcon
8.1.8,Patriotic indoctrination content in education (D) (v2xed_ed_ptcon),v2xed_ed_ptcon
8.1.9,Patriotic indoctrination content in education and the media (D) (v2xed_ptcon)350,v2xed_ptcon
8.1.10,Indoctrination potential in education and the media (D) (v2xedvd_inpt),v2xedvd_inpt
8.1.11,Indoctrination coherence (potential) in the media (D) (v2xedvd_me_inco),v2xedvd_me_inco
8.1.12,Centralization of media control (D) (v2xedvd_me_cent),v2xedvd_me_cent
8.1.13,Control over media agents (D) (v2xedvd_me_ctag),v2xedvd_me_ctag
8.2.1,Centralized curriculum (C) (v2edcentcurrlm),v2edcentcurrlm
8.2.2,Centralized textbook approval (C) (v2edcenttxbooks),v2edcenttxbooks
"8.3.1,""Political education, primary school (C) (v2edpoledprim)"",v2edpoledprim"
"8.3.2,""Political education, secondary school (C) (v2edpoledsec)"",v2edpoledsec"
8.3.3,Political rights and duties in the curriculum (C) (v2edpoledrights),v2edpoledrights
8.3.4,Patriotic education in the curriculum (C) (v2edpatriot),v2edpatriot
8.3.5,Ideology in the curriculum (C) (v2edideol),v2edideol
8.3.6,Ideology character in the curriculum (C) (v2edideolch),v2edideolch
8.3.7,Ideology character in the curriculum (C) (v2edideolch_rec),v2edideolch_rec
8.3.8,Pluralism in the curriculum (C) (v2edplural),v2edplural
8.3.9,Critical engagement with education content (C) (v2edcritical),v2edcritical
8.3.10,Teacher autonomy in the classroom (C) (v2edteautonomy),v2edteautonomy
8.3.11,Mathematics and science education (C) (v2edmath),v2edmath
8.4.1,Education requirements for primary school teachers (C) (v2edtequal),v2edtequal
8.4.2,Teacher inspection (C) (v2temonitor),v2temonitor
8.4.3,Presence of teacher unions (C) (v2edteunion),v2edteunion
8.4.4,Independent teacher unions (C) (v2edteunionindp),v2edteunionindp
8.4.5,Political teacher hiring (C) (v2edtehire),v2edtehire
8.4.6,Political teacher firing (C) (v2edtefire),v2edtefire
8.5.1,Presence of patriotic symbols in schools (C) (v2edscpatriot),v2edscpatriot
8.5.2,Celebration of patriotic symbols (C) (v2edscpatriotcb),v2edscpatriotcb
8.5.3,Extracurricular activities (C) (v2edscextracurr),v2edscextracurr
8.6.1,State-owned print media (C) (v2medstateprint),v2medstateprint
8.6.2,State-owned broadcast media (C) (v2medstatebroad),v2medstatebroad
"8.6.3,""Political influence, state-owned media (C) (v2medpolstate)"",v2medpolstate"
"8.6.4,""Political influence, non state-owned media (C) (v2medpolnonstate)"",v2medpolnonstate"
8.6.5,Patriotism in the media (C) (v2medpatriot),v2medpatriot
8.6.6,Control of entertainment content (C) (v2medentrain),v2medentrain
9.1.1,Additive polyarchy index ordinal (D) (e_v2x_api),e_v2x_api
9.1.2,Civil liberties index ordinal (D) (e_v2x_civlib),e_v2x_civlib
9.1.3,Physical violence index ordinal (D) (e_v2x_clphy),e_v2x_clphy
9.1.4,Political civil liberties index ordinal (D) (e_v2x_clpol),e_v2x_clpol
9.1.5,Private liberties index ordinal (D) (e_v2x_clpriv),e_v2x_clpriv
9.1.6,Political corruption index ordinal (D) (e_v2x_corr),e_v2x_corr
9.1.7,Civil society participation index ordinal (D) (e_v2x_cspart),e_v2x_cspart
9.1.8,Deliberative democracy index ordinal (D) (e_v2x_delibdem),e_v2x_delibdem
9.1.9,Electoral component index ordinal (D) (e_v2x_EDcomp_thick),e_v2x_EDcomp_thick
9.1.10,Egalitarian component index ordinal (D) (e_v2x_egal),e_v2x_egal
9.1.11,Egalitarian democracy index ordinal (D) (e_v2x_egaldem),e_v2x_egaldem
9.1.12,Elected officials index (de jure) ordinal (D) (e_v2x_elecoff),e_v2x_elecoff
9.1.13,Executive corruption index ordinal (D) (e_v2x_execorr),e_v2x_execorr
9.1.14,Division of power index ordinal (D) (e_v2x_feduni),e_v2x_feduni
9.1.15,Freedom of association (thick) index ordinal (D) (e_v2x_frassoc_thick),e_v2x_frassoc_thick
9.1.16,Freedom of expression index ordinal (D) (e_v2x_freexp),e_v2x_freexp
9.1.17,Expanded freedom of expression index ordinal (D) (e_v2x_freexp_altinf) . . 373,e_v2x_freexp_altinf
9.1.18,Women civil liberties index ordinal (D) (e_v2x_gencl),e_v2x_gencl
9.1.19,Women civil society participation index ordinal (D) (e_v2x_gencs),e_v2x_gencs
9.1.20,Women political empowerment index ordinal (D) (e_v2x_gender),e_v2x_gender
9.1.21,Women political participation index ordinal (D) (e_v2x_genpp),e_v2x_genpp
9.1.22,Judicial constraints on the executive index ordinal (D) (e_v2x_jucon),e_v2x_jucon
9.1.23,Liberal democracy index ordinal (D) (e_v2x_libdem),e_v2x_libdem
9.1.24,Liberal component index ordinal (D) (e_v2x_liberal),e_v2x_liberal
9.1.25,Multiplicative polyarchy index ordinal (D) (e_v2x_mpi),e_v2x_mpi
9.1.26,Participatory component index ordinal (D) (e_v2x_partip),e_v2x_partip
9.1.27,Participatory democracy index ordinal (D) (e_v2x_partipdem),e_v2x_partipdem
9.1.28,Electoral democracy index ordinal (D) (e_v2x_polyarchy),e_v2x_polyarchy
9.1.29,Public sector corruption index ordinal (D) (e_v2x_pubcorr),e_v2x_pubcorr
9.1.30,Share of population with suffrage ordinal (D) (e_v2x_suffr),e_v2x_suffr
9.1.31,Equality before the law and individual liberty index ordinal (D) (e_v2xcl_rol) 379,e_v2xcl_rol
9.1.32,Core civil society index ordinal (D) (e_v2xcs_ccsi),e_v2xcs_ccsi
9.1.33,Direct popular vote index ordinal (D) (e_v2xdd_dd),e_v2xdd_dd
9.1.34,Deliberative component index ordinal (D) (e_v2xdl_delib),e_v2xdl_delib
9.1.35,Equal distribution of resources index ordinal (D) (e_v2xeg_eqdr),e_v2xeg_eqdr
9.1.36,Equal protection index ordinal (D) (e_v2xeg_eqprotec),e_v2xeg_eqprotec
9.1.37,Clean elections index ordinal (D) (e_v2xel_frefair),e_v2xel_frefair
9.1.38,Local government index ordinal (D) (e_v2xel_locelec),e_v2xel_locelec
9.1.39,Regional government index ordinal (D) (e_v2xel_regelec),e_v2xel_regelec
9.1.40,Legislative constraints on the executive index ordinal (D) (e_v2xlg_legcon) . 382,e_v2xlg_legcon
9.1.41,Alternative sources of information index ordinal (D) (e_v2xme_altinf),e_v2xme_altinf
9.1.42,Party institutionalization index ordinal (D) (e_v2xps_party),e_v2xps_party
9.2.1,Democracy (BMR) (E) (e_boix_regime),e_boix_regime
9.2.2,Democratic breakdowns (E) (e_democracy_breakdowns),e_democracy_breakdowns
9.2.3,Omitted data (E) (e_democracy_omitteddata),e_democracy_omitteddata
9.2.4,Democratic transition (E) (e_democracy_trans),e_democracy_trans
9.3.1,Civil liberties (E) (e_fh_cl),e_fh_cl
9.3.2,Political rights (E) (e_fh_pr),e_fh_pr
9.3.3,Rule of law (E) (e_fh_rol),e_fh_rol
9.3.4,Status (E) (e_fh_status),e_fh_status
9.4.1,Control of corruption — estimate (E) (e_wbgi_cce),e_wbgi_cce
9.4.2,Government effectiveness (E) (e_wbgi_gee),e_wbgi_gee
9.4.3,Political stability — estimate (E) (e_wbgi_pve),e_wbgi_pve
9.4.4,Rule of law — estimate (E) (e_wbgi_rle),e_wbgi_rle
9.4.5,Regulatory quality — estimate (E) (e_wbgi_rqe),e_wbgi_rqe
9.4.6,Voice and accountability — estimate (E) (e_wbgi_vae),e_wbgi_vae
9.5.1,Lexical index (E) (e_lexical_index),e_lexical_index
9.6.1,Unified democracy score posterior (E) (e_uds),e_uds
9.7.1,Coups (E) (e_coups),e_coups
9.7.2,Number of Parties in legislature (E) (e_legparty),e_legparty
9.8.1,Institutionalized autocracy (E) (e_autoc),e_autoc
9.8.2,Institutionalized democracy (E) (e_democ),e_democ
9.8.3,Polity combined score (E) (e_p_polity),e_p_polity
9.8.4,Political competition (E) (e_polcomp),e_polcomp
9.8.5,Polity revised combined score (E) (e_polity2),e_polity2
9.9.1,Democratic breakdown (E) (e_bnr_dem),e_bnr_dem
9.9.2,Democracy (E) (e_chga_demo),e_chga_demo
9.9.3,Corruption perception index (E) (e_ti_cpi),e_ti_cpi
9.9.4,Index of Democratization (E) (e_vanhanen),e_vanhanen
10.1.1,Education 15+ (E) (e_peaveduc),e_peaveduc
"10.1.2,""Educational inequality, Gini (E) (e_peedgini)"",e_peedgini"
10.2.1,Land area (E) (e_area),e_area
10.2.2,Region (geographic) (E) (e_regiongeo),e_regiongeo
10.2.3,Region (politico-geographic) (E) (e_regionpol),e_regionpol
